Date : 2025-03-02 21:51:59
Directory : /home/asemones/Documents/personal_code/dbase
Total : 224 files,  29051 codes, 2348 comments, 5365 blanks, all 36764 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C        |        161 |     21,500 |      1,793 |      3,635 |     26,928 |
| Ruby     |         17 |      3,347 |        352 |        513 |      4,212 |
| Markdown |         15 |      2,298 |          0 |      1,045 |      3,343 |
| YAML     |         20 |      1,348 |        137 |         50 |      1,535 |
| Python   |          5 |        245 |         50 |         62 |        357 |
| CMake    |          2 |        149 |          0 |         25 |        174 |
| Makefile |          3 |        140 |         16 |         33 |        189 |
| JSON     |          1 |         24 |          0 |          2 |         26 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        224 |     29,051 |      2,348 |      5,365 |     36,764 |
| . (Files)                                                                                                                      |          2 |         38 |          0 |         17 |         55 |
| src                                                                                                                            |        222 |     29,013 |      2,348 |      5,348 |     36,709 |
| src/db                                                                                                                         |         25 |      2,627 |        158 |        273 |      3,058 |
| src/db/backend                                                                                                                 |         25 |      2,627 |        158 |        273 |      3,058 |
| src/db/backend (Files)                                                                                                         |         23 |      2,412 |        148 |        256 |      2,816 |
| src/db/backend/dal                                                                                                             |          2 |        215 |         10 |         17 |        242 |
| src/ds                                                                                                                         |         26 |      1,798 |        125 |        205 |      2,128 |
| src/tests                                                                                                                      |        166 |     24,393 |      2,002 |      4,826 |     31,221 |
| src/tests (Files)                                                                                                              |         14 |      1,279 |         19 |        247 |      1,545 |
| src/tests/unity                                                                                                                |        152 |     23,114 |      1,983 |      4,579 |     29,676 |
| src/tests/unity (Files)                                                                                                        |          5 |        333 |          7 |        120 |        460 |
| src/tests/unity/.github                                                                                                        |          1 |         24 |          7 |          5 |         36 |
| src/tests/unity/.github/workflows                                                                                              |          1 |         24 |          7 |          5 |         36 |
| src/tests/unity/auto                                                                                                           |         16 |      1,671 |        315 |        310 |      2,296 |
| src/tests/unity/docs                                                                                                           |         10 |      2,069 |          0 |        915 |      2,984 |
| src/tests/unity/examples                                                                                                       |         39 |        932 |        563 |        310 |      1,805 |
| src/tests/unity/examples (Files)                                                                                               |          1 |          3 |        220 |         29 |        252 |
| src/tests/unity/examples/example_1                                                                                             |          9 |        220 |         80 |         67 |        367 |
